experiment,classifier,n_control,class_imbalance,alpha1,alpha2,method,auc_mean,mean_accuracy,auc_sd,hyp
sim,histgradboost,40,0.4,0,0,ExpandGAN,0.700846907382714,0.7039393939393939,0.04245480579382873,"HistGradientBoostingClassifier(learning_rate=1, min_samples_leaf=25)"
sim,histgradboost,40,0.4,0,0,GAN,0.6073913204521487,0.5660317460317461,0.050664217498548256,HistGradientBoostingClassifier(min_samples_leaf=1)
sim,histgradboost,40,0.4,0,0,SMOTE,0.6275165372447512,0.6500000000000001,0.0,"HistGradientBoostingClassifier(learning_rate=0.001, min_samples_leaf=1)"
sim,histgradboost,40,0.4,0,0,RO,0.6275165372447512,0.6500000000000001,0.0,"HistGradientBoostingClassifier(learning_rate=0.001, min_samples_leaf=1)"
sim,svm,40,0.4,0,0,ExpandGAN,0.5006794287424141,0.4258730158730159,0.002071339707697765,"SVC(C=5, gamma=0.1)"
sim,svm,40,0.4,0,0,GAN,0.6988398509106015,0.7036940836940837,0.033634087142563336,"SVC(C=1, gamma=0.1, kernel='linear')"
sim,svm,40,0.4,0,0,SMOTE,0.8574022145527754,0.88,0.0,"SVC(C=1, gamma=0.1, kernel='linear')"
sim,svm,40,0.4,0,0,RO,0.8574022145527754,0.88,0.0,"SVC(C=1, gamma=0.1, kernel='linear')"
sim,histgradboost,40,0.4,1,0,ExpandGAN,0.7040323424059404,0.708051948051948,0.041846049159736325,"HistGradientBoostingClassifier(learning_rate=1, min_samples_leaf=25)"
sim,histgradboost,40,0.4,1,0,GAN,0.6408757912748422,0.6101587301587302,0.054260390518664464,"HistGradientBoostingClassifier(learning_rate=0.01, min_samples_leaf=10)"
sim,histgradboost,40,0.4,1,0,SMOTE,0.6275165372447512,0.6500000000000001,0.0,"HistGradientBoostingClassifier(learning_rate=0.001, min_samples_leaf=1)"
sim,histgradboost,40,0.4,1,0,RO,0.6275165372447512,0.6500000000000001,0.0,"HistGradientBoostingClassifier(learning_rate=0.001, min_samples_leaf=1)"
sim,svm,40,0.4,1,0,ExpandGAN,0.5009563204666743,0.4017604617604618,0.002420408363114287,"SVC(C=5, gamma=0.1)"
sim,svm,40,0.4,1,0,GAN,0.6997077475938562,0.705050505050505,0.033864244779616186,"SVC(C=1, gamma=0.1, kernel='linear')"
sim,svm,40,0.4,1,0,SMOTE,0.8574022145527754,0.88,0.0,"SVC(C=1, gamma=0.1, kernel='linear')"
sim,svm,40,0.4,1,0,RO,0.8574022145527754,0.88,0.0,"SVC(C=1, gamma=0.1, kernel='linear')"
sim,histgradboost,40,0.4,1,1,ExpandGAN,0.7056588316294959,0.7083405483405483,0.04283890503106252,"HistGradientBoostingClassifier(learning_rate=1, min_samples_leaf=25)"
sim,histgradboost,40,0.4,1,1,GAN,0.6408757912748422,0.6101587301587302,0.054260390518664464,"HistGradientBoostingClassifier(learning_rate=0.01, min_samples_leaf=10)"
sim,histgradboost,40,0.4,1,1,SMOTE,0.6275165372447512,0.6500000000000001,0.0,"HistGradientBoostingClassifier(learning_rate=0.001, min_samples_leaf=1)"
sim,histgradboost,40,0.4,1,1,RO,0.6275165372447512,0.6500000000000001,0.0,"HistGradientBoostingClassifier(learning_rate=0.001, min_samples_leaf=1)"
sim,svm,40,0.4,1,1,ExpandGAN,0.5011398860622329,0.40826839826839834,0.0034516647161306853,"SVC(C=5, gamma=0.1)"
sim,svm,40,0.4,1,1,GAN,0.6997077475938562,0.705050505050505,0.033864244779616186,"SVC(C=1, gamma=0.1, kernel='linear')"
sim,svm,40,0.4,1,1,SMOTE,0.8574022145527754,0.88,0.0,"SVC(C=1, gamma=0.1, kernel='linear')"
sim,svm,40,0.4,1,1,RO,0.8574022145527754,0.88,0.0,"SVC(C=1, gamma=0.1, kernel='linear')"
sim,histgradboost,80,0.4,0,0,ExpandGAN,0.7464614145481273,0.7397979797979798,0.0666075813209881,"HistGradientBoostingClassifier(learning_rate=0.01, min_samples_leaf=25)"
sim,histgradboost,80,0.4,0,0,GAN,0.7462480717441891,0.7196103896103896,0.03349331125275178,HistGradientBoostingClassifier(min_samples_leaf=10)
sim,histgradboost,80,0.4,0,0,SMOTE,0.7218977595918924,0.741082251082251,0.014908669961784294,"HistGradientBoostingClassifier(learning_rate=1, min_samples_leaf=25)"
sim,histgradboost,80,0.4,0,0,RO,0.7875338080256113,0.8146608946608946,0.0142689062307096,"HistGradientBoostingClassifier(learning_rate=1, min_samples_leaf=50)"
sim,svm,80,0.4,0,0,ExpandGAN,0.5004470212623794,0.3738528138528139,0.0034775640246323823,"SVC(C=5, gamma=0.1)"
sim,svm,80,0.4,0,0,GAN,0.5,0.3516305916305916,0.0,"SVC(C=5, gamma=0.1)"
sim,svm,80,0.4,0,0,SMOTE,0.8701287029048029,0.8928571428571429,0.0,"SVC(C=1, gamma=0.1, kernel='linear')"
sim,svm,80,0.4,0,0,RO,0.8701287029048029,0.8928571428571429,0.0,"SVC(C=1, gamma=0.1, kernel='linear')"
sim,histgradboost,80,0.4,1,0,ExpandGAN,0.7438622637069574,0.7383549783549783,0.0659396525007167,"HistGradientBoostingClassifier(learning_rate=0.01, min_samples_leaf=25)"
sim,histgradboost,80,0.4,1,0,GAN,0.7640245204416903,0.7435353535353535,0.038234124296292256,"HistGradientBoostingClassifier(learning_rate=1, min_samples_leaf=10)"
sim,histgradboost,80,0.4,1,0,SMOTE,0.7218977595918924,0.741082251082251,0.014908669961784294,"HistGradientBoostingClassifier(learning_rate=1, min_samples_leaf=25)"
sim,histgradboost,80,0.4,1,0,RO,0.7875338080256113,0.8146608946608946,0.0142689062307096,"HistGradientBoostingClassifier(learning_rate=1, min_samples_leaf=50)"
sim,svm,80,0.4,1,0,ExpandGAN,0.5002605505733202,0.3642568542568543,0.001864702790208326,"SVC(C=5, gamma=0.1)"
sim,svm,80,0.4,1,0,GAN,0.7023702657870043,0.7077922077922078,0.026815698203020974,"SVC(C=1, gamma=0.1, kernel='linear')"
sim,svm,80,0.4,1,0,SMOTE,0.8701287029048029,0.8928571428571429,0.0,"SVC(C=1, gamma=0.1, kernel='linear')"
sim,svm,80,0.4,1,0,RO,0.8701287029048029,0.8928571428571429,0.0,"SVC(C=1, gamma=0.1, kernel='linear')"
sim,histgradboost,80,0.4,1,1,ExpandGAN,0.7429871042899515,0.7376911976911977,0.06690913505156333,"HistGradientBoostingClassifier(learning_rate=0.01, min_samples_leaf=25)"
sim,histgradboost,80,0.4,1,1,GAN,0.7640245204416903,0.7435353535353535,0.038234124296292256,"HistGradientBoostingClassifier(learning_rate=1, min_samples_leaf=10)"
sim,histgradboost,80,0.4,1,1,SMOTE,0.7218977595918924,0.741082251082251,0.014908669961784294,"HistGradientBoostingClassifier(learning_rate=1, min_samples_leaf=25)"
sim,histgradboost,80,0.4,1,1,RO,0.7875338080256113,0.8146608946608946,0.0142689062307096,"HistGradientBoostingClassifier(learning_rate=1, min_samples_leaf=50)"
sim,svm,80,0.4,1,1,ExpandGAN,0.5003482480833645,0.3644588744588745,0.00297858745293268,"SVC(C=5, gamma=0.1)"
